Success,Reward,Time,Distance Ratio
1,0.24950508773326874,0.23750000000000016,0.296474358974359
1,0.21890100836753845,0.47083333333333305,0.9108318372232196
1,0.3394109308719635,0.3583333333333331,0.7248840803709428
1,0.32750481367111206,0.3624999999999999,0.7298065984072809
1,0.2554948925971985,0.44166666666666604,0.8670241286863271
1,0.3916627764701843,0.43749999999999994,0.9209065679925995
1,0.14939135313034058,0.2625000000000002,0.5918674698795181
1,0.1786687821149826,0.24166666666666695,0.2586206896551724
1,0.2713753581047058,0.3749999999999998,0.8677563150074293
1,0.2947240173816681,0.39166666666666644,0.9218839747271682
1,0.3013685345649719,0.3624999999999997,0.7771362586605082
1,0.2612380385398865,0.5499999999999996,0.9249370277078086
1,0.22090309858322144,0.5124999999999995,0.893209200438116
1,0.2741737365722656,0.26249999999999996,0.44019815994338285
1,0.10168656706809998,0.40833333333333277,0.8992628992628993
1,0.22349700331687927,0.24583333333333343,0.5760667903525046
1,0.14326873421669006,0.4208333333333327,0.7585106382978724
1,0.2714576721191406,0.5916666666666663,0.939585211902615
1,0.2575242817401886,0.3416666666666665,0.47457627118644075
0,-0.27083333333333326,0.27083333333333326,0.29318541996830433
1,0.1661609411239624,0.6333333333333327,0.9186213499281953
1,0.32977530360221863,0.2666666666666666,0.7840909090909092
1,0.2798079252243042,0.26249999999999996,0.7484822202948829
1,0.30674153566360474,0.42499999999999977,0.9142244460328806
1,0.13161522150039673,0.4249999999999994,0.8047493403693932
1,0.35564228892326355,0.47499999999999953,0.9241786015164279
1,0.2917672395706177,0.3833333333333329,0.7293354943273906
0,-0.28333333333333327,0.28333333333333327,0.8543956043956044
1,0.1827060580253601,0.29999999999999993,0.6540447504302926
0,-0.36666666666666625,0.36666666666666625,0.5892661555312158
1,0.3795062303543091,0.520833333333333,0.9538119087367836
1,0.16648650169372559,0.27916666666666673,0.6284889316650626
1,0.2756815552711487,0.22083333333333344,0.2470023980815348
1,0.22528263926506042,0.4166666666666663,0.9516509433962265
1,0.2781828045845032,0.37916666666666643,0.9108970499698976
1,0.35518214106559753,0.3916666666666665,0.9139719341061623
1,0.31463751196861267,0.41666666666666624,0.8098028769312733
1,0.3526723384857178,0.3124999999999998,0.4152974504249292
1,0.32700151205062866,0.4374999999999997,0.9102956167176351
1,0.10303649306297302,0.29166666666666685,0.5941255006675568
1,0.32192954421043396,0.3458333333333332,0.7630966239813737
1,0.2289799451828003,0.5333333333333328,1.0
1,0.1557266265153885,0.17083333333333342,0.13852242744063323
1,0.23334121704101562,0.43749999999999944,0.8524498886414253
1,0.2575863003730774,0.1875000000000001,0.1683467741935484
1,0.25665003061294556,0.4916666666666664,0.9246724890829694
1,0.1959044337272644,0.6749999999999994,0.9232142857142857
1,0.0404742956161499,0.2500000000000003,0.4723618090452261
1,0.20229381322860718,0.27083333333333354,0.30579825258141385
1,0.2515139579772949,0.20416666666666666,0.44375
1,0.12036749720573425,0.4041666666666661,0.7913279132791328
1,0.35788363218307495,0.32499999999999973,0.41630669546436283
1,0.16852909326553345,0.5208333333333328,0.8798972382787412
1,0.46106570959091187,0.49999999999999983,0.922983870967742
1,0.26588302850723267,0.3791666666666663,0.5273239436619719
1,0.19621717929840088,0.5833333333333327,0.9151577858251422
1,0.25769829750061035,0.4999999999999995,0.9386409736308317
1,0.27521365880966187,0.4249999999999996,0.8628287135749821
1,0.39915230870246887,0.3333333333333333,0.6611026808295396
1,0.33756348490715027,0.2916666666666666,0.7705263157894737
1,0.1937081217765808,0.4249999999999994,0.8194859533771668
1,0.23173722624778748,0.45416666666666605,0.8317307692307692
1,0.4657244086265564,0.4374999999999997,0.9516806722689076
1,0.20410031080245972,0.26250000000000007,0.6203703703703703
1,0.22159472107887268,0.4541666666666663,0.9585176991150443
1,0.14790713787078857,0.5874999999999994,0.8955062263129399
1,0.28587913513183594,0.32083333333333314,0.5307739183424741
1,0.0781099796295166,0.37499999999999967,0.8761996161228407
1,0.2901158034801483,0.3416666666666664,0.7636363636363637
1,0.25255489349365234,0.3874999999999996,0.49449913144180657
1,0.3334580957889557,0.42083333333333295,0.8861788617886179
1,0.1141844093799591,0.18750000000000014,0.16983695652173914
1,0.2711394131183624,0.35416666666666646,0.8619354838709677
1,0.38198453187942505,0.2041666666666667,0.0983397190293742
1,0.16302356123924255,0.4166666666666662,0.9440273037542661
1,0.3299233615398407,0.4666666666666663,0.9418851878100637
1,0.3015202581882477,0.39999999999999974,0.9169381107491856
1,0.3910735249519348,0.38333333333333325,0.9706908583391486
1,0.33345961570739746,0.2583333333333333,0.7230769230769231
1,0.159540057182312,0.3208333333333332,0.7041800643086816
1,0.23243938386440277,0.20000000000000015,0.1229000884173298
1,0.14261272549629211,0.2708333333333335,0.5280641466208477
1,0.28896501660346985,0.47499999999999953,0.964127764127764
1,0.3065597414970398,0.5958333333333328,0.9529652351738243
1,0.08193495869636536,0.4124999999999995,0.512962962962963
1,0.26365628838539124,0.2749999999999999,0.7504393673110721
1,0.21780917048454285,0.35833333333333306,0.7911311053984577
1,0.269742876291275,0.40833333333333316,0.9116738727609636
1,0.2166832685470581,0.4958333333333328,0.8737658674188999
0,-0.37499999999999967,0.37499999999999967,0.9493355481727576
1,0.2904232442378998,0.34166666666666645,0.8426862925482981
1,0.1573272943496704,0.4333333333333328,0.9395109395109394
1,0.22989532351493835,0.40833333333333294,0.8457047539616347
1,0.4015967547893524,0.26666666666666666,0.26333520494104434
1,0.22453027963638306,0.5208333333333328,0.8904255319148936
1,0.24732652306556702,0.47499999999999953,0.8849028400597906
1,0.4376835823059082,0.4416666666666664,0.9280575539568346
1,0.28856581449508667,0.23333333333333334,0.6387959866220735
1,0.10114812850952148,0.34583333333333316,0.5596491228070176
1,0.3564211428165436,0.4833333333333331,0.9590854392298437
1,0.14405155181884766,0.5083333333333327,1.0
1,0.43928468227386475,0.5499999999999998,0.9342208300704778
1,0.2571260333061218,0.25416666666666665,0.6851485148514851
1,0.27619242668151855,0.3249999999999999,0.41998773758430413
1,0.29225626587867737,0.4791666666666666,0.906646372399797
1,0.20316064357757568,0.36249999999999977,0.8565601631543167
1,0.4026039242744446,0.4499999999999998,0.9510901591043017
1,0.3953099846839905,0.49583333333333296,0.940279542566709
1,0.3216259479522705,0.4916666666666662,0.9292181069958847
1,0.18975895643234253,0.6166666666666661,0.9354992833253702
1,0.3538561165332794,0.41249999999999976,0.8950248756218906
1,0.34227049350738525,0.4916666666666662,0.9200819672131147
1,0.16949361562728882,0.616666666666666,0.9114608952287261
1,0.164526104927063,0.4958333333333327,0.865771812080537
1,0.3650790750980377,0.475,0.9389782403027437
1,0.09342461824417114,0.44166666666666604,1.0
1,0.12783166766166687,0.32916666666666666,0.46808510638297873
1,0.3966004550457001,0.3375,0.6130982367758187
1,0.1581803262233734,0.41666666666666613,0.7932628797886394
1,0.4396279752254486,0.21666666666666667,0.1275426058273777
1,0.21489384770393372,0.2791666666666666,0.72165991902834
1,0.24841856956481934,0.5499999999999994,0.8972868217054264
1,0.22653883695602417,0.5916666666666662,0.9668454412481716
1,0.2591455578804016,0.4958333333333331,0.9269754768392371
1,0.40739357471466064,0.36666666666666664,0.966779661016949
1,0.31200748682022095,0.36249999999999966,0.5724678231673195
1,0.1435070037841797,0.3125,0.4391891891891892
1,0.18012207746505737,0.5083333333333329,0.8823185011709601
1,0.16007235646247864,0.47499999999999937,1.0
1,0.1504189521074295,0.24166666666666692,0.2739463601532567
1,0.26973599195480347,0.5416666666666661,0.9372579395817197
1,0.21121495962142944,0.5791666666666662,0.9123425692695213
1,0.24162745475769043,0.36666666666666636,0.5968039336201598
1,0.18778231739997864,0.3416666666666664,0.8522427440633245
1,0.3624335527420044,0.4249999999999999,0.9194174757281552
1,0.3062310814857483,0.5125,0.9151743638077285
1,0.27283406257629395,0.37083333333333296,0.6282352941176471
1,0.3346712589263916,0.4333333333333331,0.945233265720081
1,0.19372260570526123,0.37499999999999967,0.8590514362057448
1,0.3344188928604126,0.48749999999999954,0.9976905311778291
1,0.22959911823272705,0.5249999999999994,1.0
0,-0.3041666666666666,0.3041666666666666,0.6114532019704433
1,0.21769455075263977,0.4541666666666663,0.8696219035202086
1,0.034785717725753784,0.3583333333333331,0.8221970554926387
1,0.3386325240135193,0.5958333333333327,0.9585462805224305
1,0.1886894404888153,0.3291666666666665,0.5775798069784707
0,-0.3875,0.3875,0.9004092769440656
1,0.13001292943954468,0.3833333333333329,0.8484848484848485
1,0.29710057377815247,0.35833333333333306,0.8344370860927153
1,0.23275262117385864,0.4249999999999996,0.9597871082199881
1,0.16522632539272308,0.17500000000000007,0.2738970588235294
1,0.3411422073841095,0.3333333333333332,0.8840245775729647
1,0.28365129232406616,0.6666666666666662,0.9646704006893579
1,0.1980757713317871,0.3124999999999998,0.8325912733748887
1,0.2451096773147583,0.32083333333333314,0.6724949562878278
1,0.26126015186309814,0.32499999999999984,0.8312655086848634
1,0.23648378252983093,0.42083333333333295,0.9425754060324826
1,0.24782082438468933,0.29583333333333317,0.6974248927038627
1,0.074500173330307,0.2916666666666668,0.42665289256198347
1,0.47674426436424255,0.39583333333333315,0.9450841452612931
1,0.20907220244407654,0.4083333333333328,0.732484076433121
1,0.370382696390152,0.2833333333333332,0.3105350248207391
1,0.23268109560012817,0.5708333333333327,0.9179869524697111
1,0.28175634145736694,0.3249999999999999,0.7242442936458976
1,0.3590473234653473,0.46666666666666656,0.9271799628942486
1,0.15437501668930054,0.3874999999999996,0.7489481065918654
1,0.1451009213924408,0.4124999999999995,0.8295687885010267
1,0.12695807218551636,0.49999999999999933,0.8456090651558074
1,0.18272215127944946,0.6708333333333327,0.9637033140452393
1,0.3258000612258911,0.5083333333333333,0.9392138939670932
1,0.128048837184906,0.2708333333333335,0.5687203791469194
1,0.37007105350494385,0.4249999999999996,0.8408304498269896
1,0.23481374979019165,0.49999999999999967,0.9031216361679224
0,-0.3874999999999996,0.3874999999999996,0.8021712907117009
1,0.2615950107574463,0.6124999999999994,0.909129875696528
1,0.24631384015083313,0.34583333333333305,0.8867647058823529
1,0.46143755316734314,0.3458333333333332,0.8564705882352941
1,0.2163962423801422,0.2916666666666667,0.7160775370581528
1,0.25994768738746643,0.39166666666666633,0.8131166569936158
1,0.18900561332702637,0.704166666666666,0.9315300084530854
1,0.31367337703704834,0.5749999999999997,0.9471507352941175
1,0.33824560046195984,0.3458333333333332,0.6690807799442897
0,-0.23333333333333345,0.23333333333333345,0.3217179902755268
1,0.3313148021697998,0.5333333333333329,0.9613676731793962
1,0.14210528135299683,0.5458333333333327,1.0
1,0.1879192590713501,0.44166666666666626,0.9065359477124183
1,0.40306994318962097,0.32916666666666655,0.8268268268268267
1,0.27516353130340576,0.5083333333333331,0.9352204681545999
1,0.3170480728149414,0.5874999999999994,0.9549702633814784
1,0.24757307767868042,0.5208333333333328,1.0
1,0.3327731788158417,0.34999999999999976,0.7860411899313502
1,0.48010367155075073,0.5083333333333332,0.9287937743190662
1,0.4251044690608978,0.2916666666666666,0.39700567888487354
1,0.3727714717388153,0.2875,0.5123068116771609
1,0.17997333407402039,0.3541666666666665,0.4728033472803348
1,0.3682112693786621,0.6291666666666664,0.9379576107899807
1,0.2556304335594177,0.49999999999999956,0.9875373878364907
1,0.19209179282188416,0.3541666666666663,0.8797896318557477
1,0.19264160096645355,0.17916666666666675,0.10208333333333335
1,0.3014408051967621,0.42083333333333306,0.8818249813014212
1,0.0819857269525528,0.24166666666666692,0.4478203434610304
1,0.3132629096508026,0.408333333333333,0.8835227272727273
1,0.1475682258605957,0.5333333333333327,0.8904475617902471
1,0.30421844124794006,0.458333333333333,0.9538615847542627
1,0.3508811593055725,0.5999999999999994,0.9154872624342903
0,-0.358333333333333,0.358333333333333,0.9167950693374421
1,0.21274691820144653,0.24583333333333346,0.5398089171974523
1,0.29062655568122864,0.32916666666666655,0.7139408569704285
1,0.3262142539024353,0.433333333333333,0.9269442262372349
1,0.3877544403076172,0.25416666666666676,0.20401146131805156
1,0.13782227039337158,0.34583333333333327,0.4626278520849725
1,0.2238427698612213,0.32916666666666655,0.4554118447923758
1,0.2684122920036316,0.3791666666666663,0.5712656784492588
1,0.23181891441345215,0.3749999999999996,0.66006006006006
1,0.2699832022190094,0.2875,0.3313008130081301
1,0.37155380845069885,0.3416666666666665,0.8218053927315357
1,0.2928926646709442,0.4624999999999995,0.9018771331058021
1,0.3608139753341675,0.48749999999999977,0.9716926632004621
1,0.19017064571380615,0.43333333333333285,0.8245469522240526
1,0.17349085211753845,0.4083333333333329,0.9661835748792269
1,0.42153969407081604,0.4833333333333332,0.9244635193133046
1,0.3651917278766632,0.470833333333333,0.9739010989010988
1,0.3508584201335907,0.4833333333333329,1.0
1,0.4405761957168579,0.5458333333333332,0.9249213836477989
1,0.38061007857322693,0.33749999999999997,0.7391991570073763
1,0.22498422861099243,0.3083333333333331,0.7602040816326531
1,0.1010013222694397,0.33749999999999986,0.6490765171503957
1,0.14291369915008545,0.18750000000000008,0.2803738317757009
1,0.12334772944450378,0.35833333333333317,0.5772870662460567
1,0.2501535713672638,0.4624999999999996,0.8852140077821011
1,0.18135720491409302,0.6583333333333328,0.9250693802035153
1,0.23605871200561523,0.22083333333333355,0.17402164862614486
1,0.4616338908672333,0.3541666666666666,0.9259581881533101
1,0.26586756110191345,0.4124999999999997,0.9171830985915492
1,0.21491891145706177,0.4916666666666661,0.885692068429238
1,0.39014795422554016,0.4583333333333332,0.9149436090225563
1,0.2721560001373291,0.595833333333333,0.9282796187017703
1,0.16849392652511597,0.370833333333333,0.8711462450592887
1,0.3201810419559479,0.3374999999999998,0.838060384263495
1,0.2941650450229645,0.33333333333333315,0.6825208085612366
1,0.17496493458747864,0.4041666666666662,0.6701298701298701
1,0.11994799971580505,0.22500000000000026,0.23924731182795697
1,0.08283722400665283,0.3000000000000001,0.48000000000000004
1,0.11892735958099365,0.36249999999999977,0.7727272727272727
1,0.1678420901298523,0.5249999999999995,0.885680612846199
1,0.3499228358268738,0.5958333333333328,0.9139261063743401
1,0.26068466901779175,0.5999999999999994,0.9631696428571428
1,0.3133763074874878,0.38333333333333297,0.612415232133542
1,0.2004530429840088,0.37499999999999967,0.8889795918367346
1,0.4000488519668579,0.4416666666666665,0.9084103918978425
1,0.3788614571094513,0.35416666666666646,0.8991899189918992
1,0.2788604497909546,0.36666666666666636,0.4726339794754846
1,0.27046018838882446,0.37916666666666643,0.8033175355450238
1,0.11430336534976959,0.19583333333333353,0.17982456140350875
1,0.25862839818000793,0.4749999999999996,0.8962485345838218
1,0.2733410596847534,0.4499999999999994,0.7532637075718015
1,0.2915569543838501,0.5249999999999995,1.0
1,0.2874765992164612,0.5083333333333333,0.9601036269430052
1,0.3888460695743561,0.3916666666666664,0.8307522123893805
1,0.1777365505695343,0.34583333333333305,0.8561368209255533
1,0.236863374710083,0.3874999999999997,0.8615500376222724
1,-0.01726570725440979,0.29583333333333356,0.47377622377622386
1,0.49871501326560974,0.34583333333333327,0.8536866359447005
1,0.29784059524536133,0.5124999999999994,0.8796296296296295
1,0.2620730698108673,0.408333333333333,0.9193181818181819
1,0.4074988067150116,0.21250000000000005,0.12329579134558387
1,0.2911011576652527,0.30416666666666653,0.8392124692370795
1,0.28706440329551697,0.3541666666666665,0.8848864526233359
1,0.3136511743068695,0.26666666666666666,0.6370420624151967
1,0.15826541185379028,0.3833333333333329,0.6718547341115435
1,0.41078639030456543,0.4333333333333329,0.8847549909255897
1,0.30699753761291504,0.3749999999999999,0.8949640287769784
1,0.16030094027519226,0.39999999999999947,0.8494475138121547
1,0.24010396003723145,0.5333333333333328,1.0
1,0.34552913904190063,0.3041666666666665,0.46003450258769407
1,0.4219922721385956,0.2874999999999999,0.3647305075876504
1,0.3115101158618927,0.3999999999999997,0.9040728831725616
1,0.2574516534805298,0.433333333333333,0.935831913685406
1,0.2466026246547699,0.3958333333333329,0.7960042060988434
1,0.34919941425323486,0.37916666666666654,0.8945435466946485
1,0.3019292950630188,0.4249999999999997,0.8998474834773766
1,0.20893794298171997,0.5416666666666664,0.9229432213209734
0,-0.29583333333333317,0.29583333333333317,0.452
1,0.14842259883880615,0.4249999999999994,0.8649006622516556
1,0.4617370665073395,0.4083333333333332,0.9143730886850152
1,0.21418672800064087,0.383333333333333,0.875
1,0.2319563925266266,0.4708333333333328,1.0
1,0.3413706123828888,0.33749999999999974,0.7885010266940452
1,0.25673043727874756,0.2041666666666668,0.11789297658862875
1,0.2167147994041443,0.5041666666666661,1.0
1,0.26707494258880615,0.3624999999999997,0.48400473933649285
1,0.31581446528434753,0.3458333333333331,0.4644420131291028
0,-0.3083333333333332,0.3083333333333332,0.867311072056239
1,0.4472126066684723,0.4541666666666665,0.9346153846153846
1,0.1824234426021576,0.2208333333333335,0.22586691658856609
1,0.3640574514865875,0.3541666666666666,0.6924766611751785
1,0.305635005235672,0.3999999999999998,0.8952727272727273
1,0.3467410206794739,0.433333333333333,0.9266347687400318
1,0.18593308329582214,0.3374999999999999,0.44822695035460997
1,0.25567612051963806,0.29166666666666663,0.721940622737147
1,0.2469579577445984,0.48749999999999943,1.0
1,0.1651521623134613,0.2833333333333334,0.5748987854251012
1,0.17876577377319336,0.16250000000000003,0.2376910016977929
1,0.3217860162258148,0.46249999999999947,0.8248009101251422
1,0.298105388879776,0.4041666666666664,0.8736559139784946
1,0.09892603754997253,0.40833333333333277,0.9017781541066892
1,0.30927273631095886,0.33333333333333326,0.8497800125707103
1,0.28232255578041077,0.39999999999999974,0.8854961832061068
1,0.15560683608055115,0.32916666666666644,0.5832012678288431
1,0.32291674613952637,0.679166666666666,0.9265274555297758
1,0.30056414008140564,0.35,0.8297619047619047
1,0.22406670451164246,0.4666666666666663,0.893957345971564
1,0.3076145350933075,0.46249999999999947,0.8664226898444648
1,0.279132217168808,0.34583333333333316,0.46001167542323407
1,0.24839648604393005,0.33333333333333304,0.635956493921945
1,0.32530105113983154,0.5291666666666666,0.92825311942959
1,0.36872777342796326,0.2666666666666667,0.23251748251748253
0,-0.30416666666666653,0.30416666666666653,0.4454203262233375
1,0.26883405447006226,0.37916666666666643,0.8999999999999999
1,0.2091561257839203,0.2458333333333334,0.42748091603053434
1,0.4390667676925659,0.4458333333333329,0.9088471849865951
1,0.08469697833061218,0.3458333333333331,0.5250431778929189
1,0.21510019898414612,0.3541666666666664,0.84496644295302
0,-0.15416666666666667,0.15416666666666667,0.0751054852320675
1,0.32331383228302,0.616666666666666,0.910919540229885
1,0.4933412969112396,0.41666666666666646,0.9542203147353363
1,0.3086094558238983,0.2750000000000001,0.2865275142314991
1,0.2976820468902588,0.5208333333333327,0.9014202172096908
1,0.14301374554634094,0.46666666666666606,1.0
1,0.08311864733695984,0.46666666666666606,1.0
1,0.23297709226608276,0.32499999999999996,0.4507702612190221
1,0.30571767687797546,0.2875,0.3423597678916828
1,0.23284074664115906,0.3916666666666664,0.8628858578607322
1,0.2704513669013977,0.26250000000000007,0.33472803347280333
1,0.07120484113693237,0.4124999999999994,0.8955102040816326
1,0.4182753562927246,0.49999999999999956,0.9403409090909092
1,0.25717732310295105,0.4749999999999997,0.9050701186623515
0,-0.37916666666666665,0.37916666666666665,0.9926372155287818
1,0.23566406965255737,0.5333333333333328,1.0
1,0.4789045453071594,0.36249999999999993,0.9611801242236024
1,0.1700512170791626,0.5166666666666662,0.8798722044728435
1,0.16185104846954346,0.5041666666666662,0.8731391585760518
1,0.2438180148601532,0.3999999999999995,0.7278911564625851
1,0.3046882450580597,0.18333333333333332,0.1270849880857824
1,0.11620450019836426,0.4333333333333328,0.9743233865371269
1,0.24587908387184143,0.4749999999999994,0.8712059064807219
1,0.035599082708358765,0.2958333333333335,0.48588235294117643
1,0.2373267412185669,0.37499999999999967,0.8289353958143768
1,0.1308625042438507,0.40833333333333277,0.8315054835493519
1,0.1937386393547058,0.5874999999999996,0.9155216284987276
1,0.3223033845424652,0.3958333333333332,0.9238544474393531
1,0.3156300187110901,0.3083333333333332,0.35294117647058826
1,0.27081120014190674,0.38333333333333297,0.5860517435320585
1,0.31669825315475464,0.5833333333333329,0.9223468507333907
1,0.34284543991088867,0.32499999999999984,0.7351351351351352
1,0.1751301884651184,0.4958333333333327,0.8708171206225681
1,0.08982664346694946,0.31249999999999994,0.6687179487179488
1,0.22677913308143616,0.35416666666666635,0.63860103626943
1,0.2918440103530884,0.19583333333333344,0.10273972602739727
1,0.2149573266506195,0.46666666666666606,0.8560283687943263
1,0.30867937207221985,0.4624999999999994,0.8530762167125804
1,0.30960240960121155,0.2833333333333333,0.29423076923076924
0,-0.17500000000000004,0.17500000000000004,0.03897180762852405
1,0.2220975160598755,0.6166666666666661,0.9495005549389567
1,0.3077589273452759,0.433333333333333,0.8904249871991807
1,0.378268301486969,0.6208333333333332,0.980868285504047
1,0.14665615558624268,0.4958333333333327,0.8374384236453203
1,0.31159183382987976,0.458333333333333,0.9342438037430449
1,0.4375114142894745,0.22083333333333338,0.1362088535754824
1,0.1440373957157135,0.3999999999999996,0.7389783065080476
0,-0.18333333333333332,0.18333333333333332,0.09773887673231219
1,0.272911012172699,0.37499999999999967,0.5124575311438279
1,0.2680608034133911,0.2416666666666667,0.39571005917159763
1,0.010944157838821411,0.30833333333333335,0.6381679389312976
1,0.22822967171669006,0.4083333333333329,0.8369028006589786
1,0.2471199631690979,0.533333333333333,0.9095139607032058
1,0.3120625615119934,0.30416666666666664,0.6620428751576293
1,0.27747464179992676,0.6749999999999996,0.9374262101534829
1,0.338931679725647,0.38749999999999984,0.798469387755102
1,0.18171250820159912,0.36249999999999966,0.6826388888888889
1,0.29179495573043823,0.5291666666666661,1.0
1,0.3253231942653656,0.35416666666666646,0.8842105263157894
1,0.2155626118183136,0.4624999999999995,1.0
1,0.42034026980400085,0.3416666666666665,0.8360836083608361
1,0.22768473625183105,0.5041666666666661,1.0
1,0.2748587727546692,0.3,0.3371868978805395
1,0.23401904106140137,0.5416666666666661,1.0
0,-0.2916666666666666,0.2916666666666666,0.4257083621285418
1,0.18949928879737854,0.4708333333333328,0.8651266766020864
1,0.21682590246200562,0.37916666666666626,0.8584356819650938
1,0.10466510057449341,0.37916666666666626,0.7872596153846154
1,0.17260628938674927,0.24583333333333346,0.5879059350503919
1,0.37918052077293396,0.21666666666666667,0.17026526835286862
1,0.35496026277542114,0.5166666666666666,1.0
1,0.2621757984161377,0.3166666666666665,0.7380471380471381
1,0.3100624680519104,0.3124999999999999,0.3937054631828979
1,0.10508385300636292,0.3541666666666664,0.8335158817086528
1,0.30273768305778503,0.4583333333333329,0.9128440366972477
1,0.2376273274421692,0.5874999999999995,0.9096558317399618
1,0.3577108681201935,0.28333333333333327,0.44119368051492097
1,0.28333327174186707,0.32916666666666644,0.6946022727272727
1,0.296027809381485,0.4791666666666663,0.9279946164199192
1,0.344093918800354,0.5333333333333332,0.9665871121718376
1,0.24865621328353882,0.6374999999999996,0.9483648881239244
1,0.39403241872787476,0.49999999999999956,0.9392523364485982
1,0.18595537543296814,0.4833333333333327,1.0
1,0.3818325102329254,0.4124999999999997,0.9005397070161912
1,0.4180183708667755,0.42083333333333317,0.8800362154821185
1,0.19807827472686768,0.5333333333333328,0.8901156677181914
1,0.28826904296875,0.5499999999999998,0.9343163538873995
1,0.35717856884002686,0.6083333333333332,0.9471466870930677
1,0.3349379003047943,0.42083333333333317,0.9116883116883117
0,-0.1625,0.1625,0.07857733664185276
1,0.3721092641353607,0.46249999999999974,0.9408553230209281
1,0.17790722846984863,0.4458333333333327,0.7240948813982521
1,0.2800067961215973,0.46249999999999974,0.9108858057630737
1,0.3170526921749115,0.4583333333333331,0.946964856230032
0,-0.2458333333333334,0.2458333333333334,0.2664211172498465
1,0.31010153889656067,0.4125,0.9215328467153284
1,0.36857694387435913,0.4416666666666662,0.8348623853211009
1,0.31184500455856323,0.19583333333333341,0.08727810650887573
1,0.0679197907447815,0.32916666666666666,0.4834170854271357
0,-0.22500000000000012,0.22500000000000012,0.399343544857768
1,0.3827466070652008,0.33749999999999974,0.45646437994722955
1,0.2324535846710205,0.6916666666666661,0.9364016736401674
1,0.240629643201828,0.4666666666666661,1.0
1,0.21939483284950256,0.3499999999999997,0.6178594878529219
1,0.1301405429840088,0.3791666666666662,0.87450357426529
1,0.2092495560646057,0.3791666666666662,0.7505422993492407
1,0.20778733491897583,0.29999999999999993,0.48976497346474607
1,0.36965522170066833,0.3999999999999997,0.8785117691723615
1,0.46870625019073486,0.44999999999999996,0.9845389287686361
1,0.278698205947876,0.3791666666666663,0.5063571033720288
1,0.02553531527519226,0.3541666666666665,0.7419006479481641
1,0.2294110655784607,0.5749999999999994,0.9197707736389684
1,0.18838343024253845,0.39166666666666633,0.9184149184149184
1,0.2782902419567108,0.3333333333333332,0.8849259757738897
1,0.3075041174888611,0.654166666666666,0.9188235294117647
1,0.27064645290374756,0.433333333333333,0.9027303754266212
1,0.21961435675621033,0.4749999999999995,1.0
1,0.24154341220855713,0.2250000000000002,0.17874396135265702
1,0.13352392613887787,0.23750000000000027,0.30610134436401243
0,-0.39166666666666666,0.39166666666666666,0.9292604501607716
1,0.2656826376914978,0.4374999999999997,0.8889528193325661
1,0.35559871792793274,0.29583333333333334,0.829981718464351
1,0.1625269055366516,0.5499999999999995,0.9067039106145252
1,0.2095542550086975,0.5124999999999996,0.915181315304241
1,0.17670559883117676,0.5083333333333327,1.0
1,0.3659002482891083,0.32916666666666666,0.6939978563772775
1,0.20203986763954163,0.21250000000000013,0.43243243243243246
1,0.19046765565872192,0.27083333333333337,0.6913319238900635
1,0.4065898060798645,0.5374999999999995,0.9618413082980013
1,0.19376227259635925,0.39583333333333287,0.8090909090909091
1,0.26372629404067993,0.3624999999999998,0.8830985915492958
1,0.3452889323234558,0.4249999999999997,0.8707810993249759
1,0.29296714067459106,0.3874999999999999,0.9093137254901962
1,0.13176807761192322,0.4541666666666661,1.0
1,0.4465148150920868,0.45416666666666633,0.933184855233853
1,0.23038211464881897,0.46666666666666606,0.7251908396946565
1,0.19919389486312866,0.3874999999999995,0.804939835338822
1,0.2987540662288666,0.32916666666666655,0.7414721723518851
0,-0.12916666666666665,0.12916666666666665,0.18433179723502305
1,0.43167734146118164,0.43749999999999983,0.9521212121212121
1,0.2587452530860901,0.20000000000000012,0.11558219178082194
1,0.03089800477027893,0.3874999999999997,0.860724233983287
1,0.27730536460876465,0.21250000000000002,0.45150501672240806
1,0.3538206219673157,0.5458333333333333,1.0
1,0.03378891944885254,0.30416666666666675,0.6796769851951547
1,0.3721206784248352,0.5333333333333333,0.9745222929936307
1,0.18787610530853271,0.5124999999999994,1.0
1,0.28734415769577026,0.26249999999999996,0.6424751718869366
1,0.2479047179222107,0.5499999999999995,0.9349747474747475
1,0.03184479475021362,0.29583333333333356,0.5062761506276151
1,0.38599225878715515,0.47916666666666663,0.9602836879432624
1,0.3291383683681488,0.4708333333333328,0.8856485034535687
1,0.3326385021209717,0.4416666666666663,0.9020293911826451
1,0.22486132383346558,0.3791666666666664,0.8605527638190955
1,0.08547806739807129,0.4083333333333328,0.6938271604938272
1,0.2093198001384735,0.3958333333333328,0.7284848484848485
1,0.19657304883003235,0.4124999999999995,0.8790931989924432
1,0.0918269157409668,0.28750000000000014,0.4371859296482412
1,0.3370313346385956,0.4166666666666665,0.9128231120121642
1,0.2515782415866852,0.47916666666666613,0.9890590809628008
1,0.3720017075538635,0.44166666666666654,0.9578742709008425
1,0.3434530198574066,0.4749999999999997,0.9026672905942911
1,0.27630335092544556,0.508333333333333,0.9176531137416366
1,0.334016889333725,0.45833333333333326,0.9098360655737706
1,0.3952733278274536,0.3166666666666666,0.8712727272727272
1,0.31120383739471436,0.5291666666666662,0.9120262049602247
1,0.3353959023952484,0.3916666666666663,0.7279102384291726
1,0.19774404168128967,0.358333333333333,0.8413001912045889
