Success,Reward,Time,Distance Ratio
1,0.30878084897994995,0.5124999999999995,1.0
1,0.2579304873943329,0.4583333333333327,0.8655244029075805
1,0.27013635635375977,0.508333333333333,0.9395846444304595
1,0.3043924570083618,0.6666666666666661,0.9259999999999999
1,0.24187543988227844,0.33333333333333315,0.5555555555555556
1,0.29450780153274536,0.4333333333333331,0.8951917882225824
1,0.22065961360931396,0.6083333333333327,0.9093806921675774
1,0.15197992324829102,0.3291666666666666,0.502435064935065
1,0.29357022047042847,0.2416666666666668,0.18333333333333335
1,0.5413140058517456,0.3749999999999999,0.9505448449287509
1,0.26264888048171997,0.6624999999999993,0.9193154034229827
1,0.04702451825141907,0.38333333333333297,0.7972972972972974
1,0.26822230219841003,0.4083333333333328,0.6151761517615176
0,-0.6458333333333328,0.6458333333333328,0.9196597353497163
1,0.23832136392593384,0.3624999999999997,0.51828890266584
1,0.3033628463745117,0.5916666666666663,0.9220067453625632
1,0.21298706531524658,0.4374999999999995,0.8291497975708502
1,0.26603996753692627,0.22916666666666666,0.5979667282809612
1,0.34245383739471436,0.3249999999999998,0.3898305084745763
1,0.28898340463638306,0.3708333333333333,0.8686868686868686
1,0.2851419150829315,0.3999999999999997,0.8643598615916955
0,-0.28333333333333327,0.28333333333333327,0.34661117717003564
1,0.15816885232925415,0.19166666666666682,0.23903177004538578
1,0.393228679895401,0.42083333333333306,0.9068454481298517
1,0.2503491938114166,0.2666666666666666,0.763653483992467
1,0.3223288655281067,0.383333333333333,0.8406537282941777
1,0.2601524293422699,0.3416666666666664,0.589605734767025
1,0.27101942896842957,0.45833333333333276,0.8432708688245315
1,0.045056819915771484,0.34999999999999987,0.7335526315789473
1,0.3896872401237488,0.2583333333333333,0.32710809281267683
1,0.28705984354019165,0.3791666666666664,0.8377635197066912
1,0.22448566555976868,0.4083333333333329,0.8441874619598296
1,0.16969740390777588,0.49166666666666614,0.8795328826060234
1,0.3198256492614746,0.26250000000000007,0.2861736334405145
1,0.20469915866851807,0.5666666666666663,0.9494264859228363
1,0.22063212096691132,0.17083333333333342,0.053140096618357495
1,0.4771518111228943,0.3,0.8062157221206581
1,0.2117508053779602,0.608333333333333,0.9388964888280894
1,0.30706068873405457,0.3541666666666665,0.8737283064033512
1,0.23588263988494873,0.5708333333333327,0.927478376580173
1,0.08346295356750488,0.30416666666666675,0.4721115537848605
1,0.1764121651649475,0.2750000000000001,0.6351931330472103
1,0.37819093465805054,0.5083333333333327,0.8988256549232159
1,0.20871910452842712,0.408333333333333,0.9421157684630739
1,0.22671297192573547,0.40833333333333277,0.8179173938336242
1,0.33101311326026917,0.4833333333333328,0.8915318744053283
1,0.30920907855033875,0.2166666666666667,0.18518518518518517
1,0.11841142177581787,0.2500000000000003,0.49177877428998507
1,0.3266970217227936,0.27916666666666656,0.4240545567265964
1,0.4265137016773224,0.39999999999999997,0.8780709736123748
1,0.22342723608016968,0.3791666666666664,0.9037721324095458
1,0.23856237530708313,0.39166666666666644,0.9172932330827067
1,0.2374829649925232,0.3624999999999996,0.6808510638297872
1,0.13305172324180603,0.35833333333333317,0.5496183206106869
1,0.02777993679046631,0.33333333333333326,0.7058139534883721
0,-0.46666666666666623,0.46666666666666623,0.8721633888048411
1,0.2709558606147766,0.3083333333333333,0.4472131147540984
1,0.20666533708572388,0.5374999999999996,0.891304347826087
1,0.08195209503173828,0.49166666666666603,1.0
1,0.1880308836698532,0.2291666666666669,0.28184553660982953
1,0.19950340688228607,0.23333333333333345,0.48031496062992124
1,0.3377695381641388,0.3458333333333331,0.6404312668463612
1,0.12035249173641205,0.24166666666666695,0.33261802575107297
1,0.17111074924468994,0.3041666666666666,0.6208930075821398
1,0.19192805886268616,0.3958333333333328,0.6262924667651403
1,0.36531898379325867,0.33333333333333315,0.7558139534883721
1,0.2561996877193451,0.18750000000000006,0.06621392190152801
1,0.3595349192619324,0.3208333333333332,0.7647783251231527
1,0.19114483892917633,0.22916666666666688,0.2140921409214092
1,0.0987938940525055,0.33749999999999986,0.6907123534715961
1,0.3384411036968231,0.4166666666666665,0.9195
1,0.2555803954601288,0.3958333333333329,0.6406779661016949
1,0.17125928401947021,0.2250000000000001,0.5015873015873016
1,0.36803779006004333,0.39999999999999963,0.7836774827925271
1,0.2265814244747162,0.4083333333333328,0.6943308007013442
1,0.12904146313667297,0.32083333333333336,0.48600508905852413
1,0.25717926025390625,0.6208333333333329,0.9221071589374156
1,0.4768293797969818,0.3291666666666666,0.8287092882991557
0,-0.37499999999999956,0.37499999999999956,0.5682773109243698
1,0.2523496150970459,0.44166666666666643,0.8995840760546643
1,0.21181544661521912,0.4791666666666663,0.9568181818181818
1,0.18563565611839294,0.3083333333333331,0.7693510555121189
1,0.3649658262729645,0.27916666666666656,0.37570621468926557
1,0.17790299654006958,0.5916666666666662,0.9141201264488936
1,0.17465010285377502,0.4124999999999995,0.9156549520766774
1,0.20431426167488098,0.4041666666666661,0.7419939577039275
1,0.18716639280319214,0.5541666666666663,0.9246411483253589
1,0.13958954811096191,0.4333333333333327,0.9957356076759062
1,0.31948578357696533,0.2999999999999999,0.5667892156862746
1,0.36446619033813477,0.20416666666666666,0.1227242076871207
1,0.15474620461463928,0.4666666666666661,0.8352490421455939
1,0.0016510188579559326,0.38333333333333297,0.4906303236797274
1,0.3178926706314087,0.36249999999999993,0.7949002217294899
1,0.19778144359588623,0.5166666666666662,0.8898450946643717
1,0.42665937542915344,0.420833333333333,0.8855480116391854
1,0.3486133813858032,0.4333333333333331,0.9402777777777779
1,0.15763339400291443,0.3916666666666662,0.7440890125173854
1,0.19523277878761292,0.39166666666666633,0.9475728155339807
1,0.3569670021533966,0.33749999999999974,0.5570362473347548
1,0.40346354246139526,0.43749999999999983,0.9272559852670348
1,0.19901588559150696,0.4791666666666663,0.8879533678756476
1,0.3475591242313385,0.29583333333333317,0.7467391304347827
1,0.2581804692745209,0.3999999999999996,0.8637931034482758
1,0.38349848985671997,0.42499999999999966,0.9603633360858794
1,0.2284519076347351,0.3083333333333332,0.7897196261682243
0,-0.25416666666666665,0.25416666666666665,0.7824858757062146
1,0.2405935823917389,0.33333333333333304,0.6381709741550696
1,0.321180135011673,0.33749999999999986,0.7037463976945245
1,0.19356104731559753,0.34166666666666634,0.812406576980568
1,0.34956273436546326,0.45416666666666616,0.8838141025641025
0,-0.21666666666666673,0.21666666666666673,0.17475083056478408
1,0.31621330976486206,0.4999999999999994,0.9013574660633484
1,0.2475278675556183,0.34999999999999976,0.8639730639730638
1,0.4273316264152527,0.3666666666666665,0.8762157382847038
1,0.35600313544273376,0.47499999999999976,0.9265644955300127
1,0.3847804367542267,0.47083333333333305,0.9702618730581446
1,0.26328814029693604,0.25000000000000017,0.24415975885455918
1,0.09422853589057922,0.4208333333333327,0.9635568513119533
1,0.05243344604969025,0.24166666666666695,0.4378531073446328
1,0.334065318107605,0.4291666666666664,0.944921677614957
0,-0.42499999999999966,0.42499999999999966,0.9045563549160671
1,0.17847952246665955,0.4041666666666661,0.6671122994652406
1,0.3264479637145996,0.6874999999999996,0.9292579777008843
1,0.31112951040267944,0.1791666666666667,0.05311778290993072
1,0.3925444185733795,0.4083333333333333,0.8777082330284064
1,0.23250916600227356,0.3416666666666665,0.8636363636363635
1,0.3777213394641876,0.2916666666666666,0.28625541125541126
1,0.2171589732170105,0.5041666666666662,0.9099783080260303
0,-0.3249999999999998,0.3249999999999998,0.6150793650793651
1,0.2535589039325714,0.4624999999999996,0.9891067538126361
1,0.15214496850967407,0.5249999999999995,0.8739595719381689
1,0.31989118456840515,0.39166666666666633,0.6610348468848997
1,0.1200292706489563,0.579166666666666,0.8874484384207425
1,0.25271546840667725,0.4416666666666661,0.866955110870741
1,0.1803337037563324,0.3291666666666664,0.7612853863810253
1,0.30378401279449463,0.2041666666666667,0.25280478683620045
1,0.16446557641029358,0.41666666666666624,0.8347895154884829
1,0.48893409967422485,0.3249999999999999,0.8329896907216495
1,0.06930683553218842,0.24166666666666695,0.38471502590673573
0,-0.27916666666666656,0.27916666666666656,0.45230369889682026
1,0.33423537015914917,0.5041666666666663,0.9589778076664424
1,0.3673233687877655,0.4624999999999997,0.9945602901178604
1,0.24763017892837524,0.2583333333333334,0.35252918287937746
1,0.10221081972122192,0.504166666666666,0.953866146848603
1,0.1952403485774994,0.41249999999999953,0.8957464553794829
1,0.13454735279083252,0.4374999999999995,1.0
1,0.14458170533180237,0.4166666666666661,0.8427118644067797
1,0.280626118183136,0.4249999999999997,0.9352841868317389
1,0.15844079852104187,0.2958333333333332,0.6695132365499573
1,0.3113834261894226,0.32499999999999984,0.84375
1,0.2776973247528076,0.31249999999999983,0.6266066838046273
1,0.3018897771835327,0.44583333333333314,0.8890649762282092
0,-0.34999999999999976,0.34999999999999976,0.5842880523731587
1,0.20043081045150757,0.5583333333333329,0.9094184251158002
1,0.24606645107269287,0.37499999999999956,0.5921052631578947
0,-0.33749999999999997,0.33749999999999997,0.9369885433715222
1,0.36943086981773376,0.33749999999999986,0.91928632115548
1,0.2663031220436096,0.37916666666666626,0.7229411764705883
1,0.21551357209682465,0.14583333333333334,0.049881235154394306
1,0.23663777112960815,0.579166666666666,0.8884723523898782
1,0.3212057948112488,0.5166666666666663,0.9660633484162895
1,0.2257774919271469,0.20000000000000015,0.12576956904133685
1,0.42268508672714233,0.5208333333333333,0.992106561420819
1,0.25422003865242004,0.3916666666666663,0.5986509274873525
1,0.07712087035179138,0.28333333333333344,0.5781433607520564
1,0.4159843623638153,0.41666666666666663,0.9299703264094955
1,0.4088737666606903,0.4083333333333332,0.8970037453183519
1,0.07876402139663696,0.4249999999999994,0.9547432550043515
1,0.24494928121566772,0.5583333333333331,0.9325242718446601
1,0.1875573992729187,0.43333333333333274,0.8023369036027264
1,0.1628180742263794,0.516666666666666,0.8574643660915229
0,-0.3874999999999996,0.3874999999999996,0.6459802538787025
1,0.19535666704177856,0.5833333333333328,0.9347061778001003
1,0.06369423866271973,0.35416666666666646,0.8222222222222223
1,0.3203735649585724,0.420833333333333,0.8762414056531704
1,0.21841871738433838,0.5124999999999995,1.0
0,-0.22500000000000006,0.22500000000000006,0.18845700824499412
1,0.2546435594558716,0.43333333333333307,0.9253986332574032
1,0.38908764719963074,0.35416666666666646,0.789544235924933
1,0.20854884386062622,0.49999999999999956,0.9076633165829145
1,0.19501712918281555,0.458333333333333,0.8660656793303284
1,0.16553211212158203,0.691666666666666,0.9492284718765556
1,0.25916481018066406,0.3041666666666666,0.4119223040857334
1,0.25155675411224365,0.37499999999999967,0.8618543870566273
1,0.322793185710907,0.38333333333333297,0.822112753147236
1,0.19713380932807922,0.39166666666666633,0.8841172460804362
1,0.3227500915527344,0.4499999999999997,0.9716935090287946
1,0.24772486090660095,0.41249999999999964,0.9111238532110092
1,0.20480090379714966,0.6374999999999995,0.9614162505674081
1,0.27133649587631226,0.43749999999999944,0.8202247191011236
1,0.18171426653862,0.33333333333333304,0.8317349607672188
1,0.2934456467628479,0.42916666666666636,0.9664358018114012
1,0.2552277743816376,0.4166666666666661,0.6349642660802639
1,0.4044746458530426,0.4708333333333332,0.9215425531914895
1,0.24052196741104126,0.6583333333333328,0.9341135674035543
0,-0.3624999999999997,0.3624999999999997,0.7544715447154471
1,0.26873400807380676,0.3958333333333329,0.7831184056271981
1,0.2268896996974945,0.4124999999999995,0.7782656421514819
1,0.07538053393363953,0.29583333333333345,0.4858638743455498
0,-0.3249999999999998,0.3249999999999998,0.5065070275897969
1,0.25602447986602783,0.4874999999999995,0.8779378316906747
1,0.31941112875938416,0.3999999999999998,0.8888018794048552
1,0.08021730184555054,0.3333333333333333,0.5117967332123411
1,0.16644719243049622,0.4541666666666661,0.9744827586206897
1,0.25761568546295166,0.44999999999999973,0.9160206718346252
1,0.08910191059112549,0.3083333333333333,0.7404494382022472
1,0.26282423734664917,0.49166666666666636,0.9062330623306233
1,0.27128803730010986,0.3166666666666665,0.4210182767624021
1,0.21115243434906006,0.5083333333333331,0.9011834319526627
1,0.25002968311309814,0.3749999999999996,0.7493946731234867
1,0.17289799451828003,0.36666666666666625,0.8853783982365908
1,0.17315560579299927,0.3166666666666665,0.7471116816431321
1,0.2459363341331482,0.5333333333333329,0.9336941813261164
1,0.23164236545562744,0.4499999999999994,0.6739811912225705
1,0.18358200788497925,0.37916666666666626,0.9409509202453988
1,0.2704925537109375,0.24583333333333343,0.2841246290801187
1,0.25242552161216736,0.4624999999999996,1.0
1,0.3918498754501343,0.30416666666666653,0.6496240601503759
1,0.1905730962753296,0.5416666666666663,0.9187600213789417
1,0.4044906497001648,0.5041666666666661,0.8855359001040582
1,0.21053922176361084,0.2541666666666667,0.6008298755186722
1,0.31878650188446045,0.5958333333333332,0.968412302576891
0,-0.35833333333333317,0.35833333333333317,0.7071604938271605
1,0.3428877592086792,0.43333333333333296,0.876531112199902
1,0.19339442253112793,0.4291666666666662,0.8278546712802768
1,0.3897419571876526,0.43749999999999956,0.8825757575757576
1,0.2640599012374878,0.5291666666666663,0.917783191230207
1,0.33795517683029175,0.3625,0.885049365303244
1,0.2382819950580597,0.45416666666666633,0.9870931537598203
1,0.44986382126808167,0.4,0.9407806191117092
1,0.3055344521999359,0.47083333333333277,0.8784355179704016
1,0.4473617374897003,0.45416666666666655,0.9667655786350148
1,0.21252918243408203,0.5041666666666662,0.8855243722304283
1,0.36927005648612976,0.29583333333333317,0.40586001085187196
1,0.2570176422595978,0.32916666666666644,0.5463258785942492
1,0.32644325494766235,0.3249999999999998,0.6781115879828327
1,0.2014855444431305,0.2708333333333334,0.49640287769784175
1,0.25530749559402466,0.3124999999999998,0.7544224765868887
1,0.3301273286342621,0.40416666666666656,0.9015151515151515
1,0.3188742399215698,0.3833333333333332,0.8615384615384615
1,0.22670769691467285,0.5208333333333329,0.9074171488690164
1,0.08107784390449524,0.370833333333333,0.8530762167125804
1,0.22419551014900208,0.48333333333333295,0.8725017229496899
1,0.3524114489555359,0.6041666666666664,0.990405582206716
1,0.4048386812210083,0.31666666666666654,0.7647058823529412
1,0.2962644100189209,0.3166666666666666,0.787109375
1,0.46258774399757385,0.4791666666666662,0.9278969957081544
1,0.3661574125289917,0.20833333333333334,0.09895833333333333
1,0.16912442445755005,0.3874999999999995,0.6281859070464767
1,0.22229865193367004,0.25000000000000017,0.2654575432811212
1,0.39125746488571167,0.370833333333333,0.8116089613034624
1,0.27469173073768616,0.34166666666666634,0.6151496640195478
1,0.3803095817565918,0.3874999999999999,0.8957605985037407
1,0.19495460391044617,0.3416666666666664,0.7720797720797722
1,0.3806256353855133,0.4583333333333328,0.8815207780725022
1,0.3326043486595154,0.608333333333333,0.9739952718676123
1,0.12001267075538635,0.3999999999999995,0.9382329945269742
1,0.17083442211151123,0.49999999999999944,0.857044673539519
1,0.16401055455207825,0.2500000000000003,0.3004566210045662
1,0.25988519191741943,0.49166666666666653,0.9546875
1,0.3598329424858093,0.4291666666666665,0.9128171763175017
1,0.4122374951839447,0.42083333333333317,1.0
1,0.3185480833053589,0.5416666666666663,0.8939732142857143
1,0.2499021589756012,0.29166666666666663,0.7541603630862329
1,0.26644831895828247,0.42916666666666625,0.813372520205731
1,0.25304192304611206,0.6041666666666662,0.9609261939218524
1,0.24758559465408325,0.6916666666666661,0.9239885574172456
1,0.23361214995384216,0.4541666666666664,0.8974208675263775
1,0.4829055666923523,0.4416666666666666,0.9218880534670008
1,0.3668980598449707,0.30416666666666653,0.32831001076426264
1,0.18895144760608673,0.20000000000000012,0.2542372881355932
1,0.4035293459892273,0.5291666666666661,0.9540918163672655
1,0.2917129397392273,0.175,0.06295993458708095
1,0.3536613881587982,0.35416666666666646,0.8233995584988962
